Conta,4T2025 (TTM),2024,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009
P/L,"5,26",--,"11,42","5,32","5,84","9,03","6,12","10,86","8,93","5,47","6,18","27,59","7,67","5,83","5,57","11,60","6,23"
P/VP,"0,88",--,"0,81","0,67","0,87","0,91","1,18","1,67","2,12","1,07","0,58","0,69","1,60","1,99","2,22","3,42","1,32"
P/EBIT,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
P/EBIT *,--,"-2,59",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
PSR,"0,43",--,"0,44","0,37","0,69","0,70","0,75","1,06","1,08","0,53","0,27","0,37","0,95","1,01","1,05","2,08","0,72"
P/Ativos,"0,06",--,"0,06","0,05","0,07","0,06","0,09","0,13","0,16","0,09","0,04","0,05","0,13","0,17","0,18","0,28","0,11"
LPA,"6,56","0,00","2,06","3,27","3,63","2,12","3,62","2,71","3,71","2,84","1,18","0,30","2,53","3,81","3,94","2,76","0,00"
VPA,"39,45","0,00","28,95","25,80","24,32","21,02","18,80","17,59","15,64","14,49","12,50","12,07","12,11","11,17","9,90","9,36","8,00"
EBIT por ação,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
EBIT por ação *,--,"-10,02",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Ativo por ação,"552,59","0,00","388,68","336,24","317,11","295,70","239,77","227,32","211,12","182,25","163,42","161,51","146,35","127,46","119,60","112,60","98,65"
Receita líquida por ação,"81,08","0,00","52,83","46,55","30,80","27,47","29,54","27,68","30,55","29,04","26,47","22,43","20,34","22,02","20,94","15,37","0,00"
Margem bruta,"30,63%",--%,"36,13%","35,90%","60,08%","71,66%","58,34%","58,89%","55,21%","43,35%","47,08%","46,51%","57,98%","64,15%","57,96%","60,28%","50,10%"
Margem líquida,"8,09%",--%,"3,89%","7,03%","11,78%","7,71%","12,26%","9,79%","12,15%","9,78%","4,44%","1,35%","12,43%","17,31%","18,82%","19,20%","11,53%"
Margem EBIT,--%,--%,--%,--%,--%,--%,--%,--%,--%,--%,--%,--%,--%,--%,--%,--%,--%
Margem EBIT *,--%,--%,--%,--%,--%,--%,--%,--%,--%,--%,--%,--%,--%,--%,--%,--%,--%
Margem EBITDA,--%,--%,--%,--%,--%,--%,--%,--%,--%,--%,--%,--%,--%,--%,--%,--%,--%
Margem EBITDA *,--%,--%,--%,--%,--%,--%,--%,--%,--%,--%,--%,--%,--%,--%,--%,--%,--%
Margem operacional,"13,40%",--%,"4,64%","8,36%","20,21%","11,07%","17,09%","19,88%","22,26%","15,47%","9,33%","3,46%","22,15%","32,13%","33,79%","30,49%","17,78%"
ROE,"16,64%",--%,"7,10%","12,68%","14,92%","10,08%","19,27%","15,41%","23,72%","19,59%","9,41%","2,50%","20,87%","34,13%","39,79%","31,51%","0,00%"
ROA,"0,01",--,"0,01","0,01","0,01","0,01","0,02","0,01","0,02","0,02","0,01","0,00","0,02","0,03","0,03","0,03","0,00"
ROIC,--%,--%,--%,--%,--%,--%,--%,--%,--%,--%,--%,--%,--%,--%,--%,--%,--%
ROIC *,--%,--%,--%,--%,--%,--%,--%,--%,--%,--%,--%,--%,--%,--%,--%,--%,--%
Giro do ativo,"0,15",--,"0,14","0,14","0,10","0,09","0,12","0,12","0,14","0,16","0,16","0,14","0,14","0,17","0,18","0,14","0,00"
EBIT *,--,-232 mi,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
EBITDA,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
EBITDA *,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Liquidez corrente,--,"0,98","0,74","0,75","0,78","0,76","0,91","0,94","1,07","1,10","1,08","1,07","1,01","1,13","1,10","1,10","1,01"
Liquidez seca,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Liquidez imediata,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Dívida bruta,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Dívida líquida,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Capital de giro,--,-149 mi,-1.503 mi,-1.325 mi,-1.094 mi,-1.087 mi,-342 mi,-221 mi,218 mi,288 mi,206 mi,186 mi,12 mi,254 mi,184 mi,167 mi,16 mi
Endividamento geral,--%,--%,--%,--%,--%,--%,--%,--%,--%,--%,--%,--%,--%,--%,--%,--%,--%
